None,date,ticker,adj_close
718,2017-02-21,FB,133.72
719,2017-02-17,FB,133.53
720,2017-02-16,FB,133.84
721,2017-02-15,FB,133.44
722,2017-02-14,FB,133.85
723,2017-02-13,FB,134.05
724,2017-02-10,FB,134.19
725,2017-02-09,FB,134.14
726,2017-02-08,FB,134.2
727,2017-02-07,FB,131.84
728,2017-02-06,FB,132.06
729,2017-02-03,FB,130.98
730,2017-02-02,FB,130.84
731,2017-02-01,FB,133.23
732,2017-01-31,FB,130.32
733,2017-01-30,FB,130.98
734,2017-01-27,FB,132.18
735,2017-01-26,FB,132.78
736,2017-01-25,FB,131.48
737,2017-01-24,FB,129.37
738,2017-01-23,FB,128.93
739,2017-01-20,FB,127.04
740,2017-01-19,FB,127.55
741,2017-01-18,FB,127.92
742,2017-01-17,FB,127.87
743,2017-01-13,FB,128.34
744,2017-01-12,FB,126.62
745,2017-01-11,FB,126.09
746,2017-01-10,FB,124.35
747,2017-01-09,FB,124.9
748,2017-01-06,FB,123.41
749,2017-01-05,FB,120.67
750,2017-01-04,FB,118.69
751,2017-01-03,FB,116.86
752,2016-12-30,FB,115.05
753,2016-12-29,FB,116.35
754,2016-12-28,FB,116.92
755,2016-12-27,FB,118.01
756,2016-12-23,FB,117.27
757,2016-12-22,FB,117.4
758,2016-12-21,FB,119.04
759,2016-12-20,FB,119.09
760,2016-12-19,FB,119.24
761,2016-12-16,FB,119.87
762,2016-12-15,FB,120.57
763,2016-12-14,FB,120.21
764,2016-12-13,FB,120.31
765,2016-12-12,FB,117.77
766,2016-12-09,FB,119.68
767,2016-12-08,FB,118.91
768,2016-12-07,FB,117.95
769,2016-12-06,FB,117.31
770,2016-12-05,FB,117.43
771,2016-12-02,FB,115.4
772,2016-12-01,FB,115.1
773,2016-11-30,FB,118.42
774,2016-11-29,FB,120.87
775,2016-11-28,FB,120.41
776,2016-11-25,FB,120.38
777,2016-11-23,FB,120.84
778,2016-11-22,FB,121.47
779,2016-11-21,FB,121.77
780,2016-11-18,FB,117.02
781,2016-11-17,FB,117.79
782,2016-11-16,FB,116.34
783,2016-11-15,FB,117.2
784,2016-11-14,FB,115.08
785,2016-11-11,FB,119.02
786,2016-11-10,FB,120.8
787,2016-11-09,FB,123.18
788,2016-11-08,FB,124.22
789,2016-11-07,FB,122.15
790,2016-11-04,FB,120.75
791,2016-11-03,FB,120.0
792,2016-11-02,FB,127.17
793,2016-11-01,FB,129.5
794,2016-10-31,FB,130.99
795,2016-10-28,FB,131.29
796,2016-10-27,FB,129.69
797,2016-10-26,FB,131.04
798,2016-10-25,FB,132.29
799,2016-10-24,FB,133.28
800,2016-10-21,FB,132.07
801,2016-10-20,FB,130.0
802,2016-10-19,FB,130.11
803,2016-10-18,FB,128.57
804,2016-10-17,FB,127.54
805,2016-10-14,FB,127.88
806,2016-10-13,FB,127.82
807,2016-10-12,FB,129.05
808,2016-10-11,FB,128.88
809,2016-10-10,FB,130.24
810,2016-10-07,FB,128.99
811,2016-10-06,FB,128.74
812,2016-10-05,FB,128.47
813,2016-10-04,FB,128.19
814,2016-10-03,FB,128.77
815,2016-09-30,FB,128.27
816,2016-09-29,FB,128.09
817,2016-09-28,FB,129.23
818,2016-09-27,FB,128.69
819,2016-09-26,FB,127.31
820,2016-09-23,FB,127.96
821,2016-09-22,FB,130.08
822,2016-09-21,FB,129.94
823,2016-09-20,FB,128.64
824,2016-09-19,FB,128.65
825,2016-09-16,FB,129.07
826,2016-09-15,FB,128.35
827,2016-09-14,FB,127.77
828,2016-09-13,FB,127.21
829,2016-09-12,FB,128.69
830,2016-09-09,FB,127.1
831,2016-09-08,FB,130.27
832,2016-09-07,FB,131.05
833,2016-09-06,FB,129.73
834,2016-09-02,FB,126.51
835,2016-09-01,FB,126.17
836,2016-08-31,FB,126.12
837,2016-08-30,FB,125.84
838,2016-08-29,FB,126.54
839,2016-08-26,FB,124.96
840,2016-08-25,FB,123.89
841,2016-08-24,FB,123.48
842,2016-08-23,FB,124.37
843,2016-08-22,FB,124.15
844,2016-08-19,FB,123.56
845,2016-08-18,FB,123.91
846,2016-08-17,FB,124.37
847,2016-08-16,FB,123.3
848,2016-08-15,FB,123.9
849,2016-08-12,FB,124.88
850,2016-08-11,FB,124.9
851,2016-08-10,FB,124.88
852,2016-08-09,FB,125.06
853,2016-08-08,FB,125.26
854,2016-08-05,FB,125.15
855,2016-08-04,FB,124.36
856,2016-08-03,FB,122.51
857,2016-08-02,FB,123.09
858,2016-08-01,FB,124.31
859,2016-07-29,FB,123.94
860,2016-07-28,FB,125.0
861,2016-07-27,FB,123.34
862,2016-07-26,FB,121.22
863,2016-07-25,FB,121.63
864,2016-07-22,FB,121.0
865,2016-07-21,FB,120.61
866,2016-07-20,FB,121.92
867,2016-07-19,FB,120.61
868,2016-07-18,FB,119.37
869,2016-07-15,FB,116.86
870,2016-07-14,FB,117.29
871,2016-07-13,FB,116.78
872,2016-07-12,FB,117.93
873,2016-07-11,FB,117.87
874,2016-07-08,FB,117.24
875,2016-07-07,FB,115.85
876,2016-07-06,FB,116.7
877,2016-07-05,FB,114.0
878,2016-07-01,FB,114.19
879,2016-06-30,FB,114.28
880,2016-06-29,FB,114.16
881,2016-06-28,FB,112.7
882,2016-06-27,FB,108.97
883,2016-06-24,FB,112.08
884,2016-06-23,FB,115.08
885,2016-06-22,FB,113.91
886,2016-06-21,FB,114.38
887,2016-06-20,FB,113.37
888,2016-06-17,FB,113.02
889,2016-06-16,FB,114.39
890,2016-06-15,FB,114.6
891,2016-06-14,FB,114.94
892,2016-06-13,FB,113.95
893,2016-06-10,FB,116.62
894,2016-06-09,FB,118.56
895,2016-06-08,FB,118.39
896,2016-06-07,FB,117.76
897,2016-06-06,FB,118.79
898,2016-06-03,FB,118.47
899,2016-06-02,FB,118.93
900,2016-06-01,FB,118.78
901,2016-05-31,FB,118.81
902,2016-05-27,FB,119.38
903,2016-05-26,FB,119.47
904,2016-05-25,FB,117.89
905,2016-05-24,FB,117.7
906,2016-05-23,FB,115.97
907,2016-05-20,FB,117.35
908,2016-05-19,FB,116.81
909,2016-05-18,FB,117.65
910,2016-05-17,FB,117.35
911,2016-05-16,FB,118.67
912,2016-05-13,FB,119.81
913,2016-05-12,FB,120.28
914,2016-05-11,FB,119.52
915,2016-05-10,FB,120.5
916,2016-05-09,FB,119.24
917,2016-05-06,FB,119.49
918,2016-05-05,FB,117.81
919,2016-05-04,FB,118.06
920,2016-05-03,FB,117.43
921,2016-05-02,FB,118.57
922,2016-04-29,FB,117.58
923,2016-04-28,FB,116.73
924,2016-04-27,FB,108.89
925,2016-04-26,FB,108.76
926,2016-04-25,FB,110.1
927,2016-04-22,FB,110.56
928,2016-04-21,FB,113.44
929,2016-04-20,FB,112.42
930,2016-04-19,FB,112.29
931,2016-04-18,FB,110.45
932,2016-04-15,FB,109.64
933,2016-04-14,FB,110.84
934,2016-04-13,FB,110.51
935,2016-04-12,FB,110.61
936,2016-04-11,FB,108.99
937,2016-04-08,FB,110.63
938,2016-04-07,FB,113.64
939,2016-04-06,FB,113.71
940,2016-04-05,FB,112.22
941,2016-04-04,FB,112.55
942,2016-04-01,FB,116.06
943,2016-03-31,FB,114.1
944,2016-03-30,FB,114.7
945,2016-03-29,FB,116.14
946,2016-03-28,FB,113.69
947,2016-03-24,FB,113.05
948,2016-03-23,FB,112.54
949,2016-03-22,FB,112.25
950,2016-03-21,FB,111.85
951,2016-03-18,FB,111.45
952,2016-03-17,FB,111.02
953,2016-03-16,FB,112.18
954,2016-03-15,FB,110.67
955,2016-03-14,FB,109.89
956,2016-03-11,FB,109.41
957,2016-03-10,FB,107.32
958,2016-03-09,FB,107.51
959,2016-03-08,FB,105.93
960,2016-03-07,FB,105.73
961,2016-03-04,FB,108.39
962,2016-03-03,FB,109.58
963,2016-03-02,FB,109.95
964,2016-03-01,FB,109.82
965,2016-02-29,FB,106.92
966,2016-02-26,FB,107.92
967,2016-02-25,FB,108.07
968,2016-02-24,FB,106.88
969,2016-02-23,FB,105.46
970,2016-02-22,FB,107.16
971,2016-02-19,FB,104.57
972,2016-02-18,FB,103.47
973,2016-02-17,FB,105.2
974,2016-02-16,FB,101.61
975,2016-02-12,FB,102.01
976,2016-02-11,FB,101.91
977,2016-02-10,FB,101.0
978,2016-02-09,FB,99.54
979,2016-02-08,FB,99.75
980,2016-02-05,FB,104.07
981,2016-02-04,FB,110.49
982,2016-02-03,FB,112.69
983,2016-02-02,FB,114.61
984,2016-02-01,FB,115.09
985,2016-01-29,FB,112.21
986,2016-01-28,FB,109.11
987,2016-01-27,FB,94.45
988,2016-01-26,FB,97.34
989,2016-01-25,FB,97.01
990,2016-01-22,FB,97.94
991,2016-01-21,FB,94.16
992,2016-01-20,FB,94.35
993,2016-01-19,FB,95.26
994,2016-01-15,FB,94.97
995,2016-01-14,FB,98.37
996,2016-01-13,FB,95.44
997,2016-01-12,FB,99.37
998,2016-01-11,FB,97.51
999,2016-01-08,FB,97.33
1000,2016-01-07,FB,97.92
1001,2016-01-06,FB,102.97
1002,2016-01-05,FB,102.73
1003,2016-01-04,FB,102.22
1004,2017-12-29,AMZN,1169.47
1005,2017-12-28,AMZN,1186.1
1006,2017-12-27,AMZN,1182.26
1007,2017-12-26,AMZN,1176.76
1008,2017-12-22,AMZN,1168.36
1009,2017-12-21,AMZN,1174.76
1010,2017-12-20,AMZN,1177.62
1011,2017-12-19,AMZN,1187.38
1012,2017-12-18,AMZN,1190.58
1013,2017-12-15,AMZN,1179.14
1014,2017-12-14,AMZN,1174.26
1015,2017-12-13,AMZN,1164.13
1016,2017-12-12,AMZN,1165.08
1017,2017-12-11,AMZN,1168.92
1018,2017-12-08,AMZN,1162.0
1019,2017-12-07,AMZN,1159.79
1020,2017-12-06,AMZN,1152.35
1021,2017-12-05,AMZN,1141.57
1022,2017-12-04,AMZN,1133.95
1023,2017-12-01,AMZN,1162.35
1024,2017-11-30,AMZN,1176.75
1025,2017-11-29,AMZN,1161.27
1026,2017-11-28,AMZN,1193.6
1027,2017-11-27,AMZN,1195.83
1028,2017-11-24,AMZN,1186.0
1029,2017-11-22,AMZN,1156.16
1030,2017-11-21,AMZN,1139.49
1031,2017-11-20,AMZN,1126.31
1032,2017-11-17,AMZN,1129.88
1033,2017-11-16,AMZN,1137.29
1034,2017-11-15,AMZN,1126.69
1035,2017-11-14,AMZN,1136.84
1036,2017-11-13,AMZN,1129.17
1037,2017-11-10,AMZN,1125.35
1038,2017-11-09,AMZN,1129.13
1039,2017-11-07,AMZN,1123.17
1040,2017-11-06,AMZN,1120.66
1041,2017-11-03,AMZN,1111.6
1042,2017-11-02,AMZN,1094.22
1043,2017-11-01,AMZN,1103.68
1044,2017-10-31,AMZN,1105.28
1045,2017-10-30,AMZN,1110.85
1046,2017-10-27,AMZN,1100.95
1047,2017-10-26,AMZN,972.43
1048,2017-10-25,AMZN,972.91
1049,2017-10-24,AMZN,975.9
1050,2017-10-23,AMZN,966.3
1051,2017-10-20,AMZN,982.91
1052,2017-10-19,AMZN,986.61
1053,2017-10-18,AMZN,997.0
1054,2017-10-17,AMZN,1009.13
1055,2017-10-16,AMZN,1006.34
1056,2017-10-13,AMZN,1002.94
1057,2017-10-12,AMZN,1000.93
1058,2017-10-11,AMZN,995.0
1059,2017-10-10,AMZN,987.2
1060,2017-10-09,AMZN,990.99
1061,2017-10-06,AMZN,989.58
1062,2017-10-05,AMZN,980.85
1063,2017-10-04,AMZN,965.45
1064,2017-10-03,AMZN,957.1
1065,2017-10-02,AMZN,959.19
1066,2017-09-29,AMZN,961.35
1067,2017-09-28,AMZN,956.4
1068,2017-09-27,AMZN,950.87
1069,2017-09-26,AMZN,938.6
1070,2017-09-25,AMZN,939.79
1071,2017-09-22,AMZN,955.1
1072,2017-09-21,AMZN,964.65
1073,2017-09-20,AMZN,973.21
1074,2017-09-19,AMZN,969.86
1075,2017-09-18,AMZN,974.19
1076,2017-09-15,AMZN,986.79
1077,2017-09-14,AMZN,992.21
1078,2017-09-13,AMZN,999.6
1079,2017-09-12,AMZN,982.58
1080,2017-09-11,AMZN,977.96
1081,2017-09-08,AMZN,965.9
1082,2017-09-07,AMZN,979.47
1083,2017-09-06,AMZN,967.8
1084,2017-09-05,AMZN,965.27
1085,2017-09-01,AMZN,978.25
1086,2017-08-31,AMZN,980.6
1087,2017-08-30,AMZN,967.59
1088,2017-08-29,AMZN,954.06
1089,2017-08-28,AMZN,946.02
1090,2017-08-25,AMZN,945.26
1091,2017-08-24,AMZN,952.45
1092,2017-08-23,AMZN,958.0
1093,2017-08-22,AMZN,966.9
1094,2017-08-21,AMZN,953.29
1095,2017-08-18,AMZN,958.47
1096,2017-08-17,AMZN,960.57
1097,2017-08-16,AMZN,978.18
1098,2017-08-15,AMZN,982.74
1099,2017-08-14,AMZN,983.3
1100,2017-08-11,AMZN,967.99
1101,2017-08-10,AMZN,956.92
1102,2017-08-09,AMZN,982.01
1103,2017-08-08,AMZN,989.84
1104,2017-08-04,AMZN,987.58
1105,2017-08-03,AMZN,986.92
1106,2017-08-02,AMZN,995.89
1107,2017-08-01,AMZN,996.19
1108,2017-07-31,AMZN,987.78
1109,2017-07-28,AMZN,1020.04
1110,2017-07-27,AMZN,1046.0
1111,2017-07-26,AMZN,1052.8
1112,2017-07-25,AMZN,1039.87
1113,2017-07-24,AMZN,1038.95
1114,2017-07-21,AMZN,1025.67
1115,2017-07-20,AMZN,1028.7
1116,2017-07-19,AMZN,1026.87
1117,2017-07-18,AMZN,1024.38
1118,2017-07-17,AMZN,1010.04
1119,2017-07-14,AMZN,1001.81
1120,2017-07-13,AMZN,999.855
1121,2017-07-12,AMZN,1006.51
1122,2017-07-11,AMZN,994.13
1123,2017-07-10,AMZN,996.47
1124,2017-07-07,AMZN,978.76
1125,2017-07-06,AMZN,965.14
1126,2017-07-05,AMZN,971.4
1127,2017-07-03,AMZN,953.66
1128,2017-06-30,AMZN,968.0
1129,2017-06-29,AMZN,975.93
1130,2017-06-28,AMZN,990.33
1131,2017-06-27,AMZN,976.78
1132,2017-06-26,AMZN,993.98
1133,2017-06-23,AMZN,1003.74
1134,2017-06-22,AMZN,1001.3
1135,2017-06-21,AMZN,1002.23
1136,2017-06-20,AMZN,992.59
1137,2017-06-19,AMZN,995.17
1138,2017-06-16,AMZN,987.71
1139,2017-06-15,AMZN,964.17
1140,2017-06-14,AMZN,976.47
1141,2017-06-13,AMZN,980.79
1142,2017-06-12,AMZN,964.83
1143,2017-06-09,AMZN,978.31
1144,2017-06-08,AMZN,1009.94
1145,2017-06-07,AMZN,1010.07
1146,2017-06-06,AMZN,1002.97
1147,2017-06-05,AMZN,1011.34
1148,2017-06-02,AMZN,1006.73
1149,2017-06-01,AMZN,995.95
1150,2017-05-31,AMZN,994.62
1151,2017-05-30,AMZN,996.7
1152,2017-05-26,AMZN,995.78
1153,2017-05-25,AMZN,993.38
1154,2017-05-24,AMZN,980.35
1155,2017-05-23,AMZN,971.54
1156,2017-05-22,AMZN,970.7
1157,2017-05-19,AMZN,959.84
1158,2017-05-18,AMZN,958.49
1159,2017-05-17,AMZN,944.52
1160,2017-05-16,AMZN,966.07
1161,2017-05-15,AMZN,957.97
1162,2017-05-12,AMZN,961.35
1163,2017-05-11,AMZN,947.62
1164,2017-05-10,AMZN,948.95
1165,2017-05-09,AMZN,952.82
1166,2017-05-08,AMZN,949.04
1167,2017-05-05,AMZN,934.15
1168,2017-05-04,AMZN,937.53
1169,2017-05-03,AMZN,941.03
1170,2017-05-02,AMZN,946.68
1171,2017-05-01,AMZN,948.43
1172,2017-04-28,AMZN,924.99
1173,2017-04-27,AMZN,918.76
1174,2017-04-26,AMZN,909.29
1175,2017-04-25,AMZN,907.62
1176,2017-04-24,AMZN,907.41
1177,2017-04-21,AMZN,898.53
1178,2017-04-20,AMZN,902.06
1179,2017-04-19,AMZN,899.2
1180,2017-04-18,AMZN,903.78
1181,2017-04-17,AMZN,901.99
1182,2017-04-13,AMZN,884.67
1183,2017-04-12,AMZN,896.23
1184,2017-04-11,AMZN,902.36
1185,2017-04-10,AMZN,907.04
1186,2017-04-07,AMZN,894.88
1187,2017-04-06,AMZN,898.28
1188,2017-04-05,AMZN,909.28
1189,2017-04-04,AMZN,906.83
1190,2017-04-03,AMZN,891.51
1191,2017-03-31,AMZN,886.54
1192,2017-03-30,AMZN,876.34
1193,2017-03-29,AMZN,874.32
1194,2017-03-28,AMZN,856.0
1195,2017-03-27,AMZN,846.82
1196,2017-03-24,AMZN,845.61
1197,2017-03-23,AMZN,847.38
1198,2017-03-22,AMZN,848.06
1199,2017-03-21,AMZN,843.2
1200,2017-03-20,AMZN,856.97
1201,2017-03-17,AMZN,852.31
1202,2017-03-16,AMZN,853.42
1203,2017-03-15,AMZN,852.97
1204,2017-03-14,AMZN,852.53
1205,2017-03-13,AMZN,854.59
1206,2017-03-10,AMZN,852.46
1207,2017-03-09,AMZN,853.0
1208,2017-03-08,AMZN,850.5
1209,2017-03-07,AMZN,846.02
1210,2017-03-06,AMZN,846.61
1211,2017-03-03,AMZN,849.88
1212,2017-03-02,AMZN,848.91
1213,2017-03-01,AMZN,853.08
1214,2017-02-28,AMZN,845.04
1215,2017-02-27,AMZN,848.64
1216,2017-02-24,AMZN,845.24
1217,2017-02-23,AMZN,852.19
1218,2017-02-22,AMZN,855.61
1219,2017-02-21,AMZN,856.44
1220,2017-02-17,AMZN,845.07
1221,2017-02-16,AMZN,844.14
1222,2017-02-15,AMZN,842.7
1223,2017-02-14,AMZN,836.39
1224,2017-02-13,AMZN,836.53
1225,2017-02-10,AMZN,827.46
1226,2017-02-09,AMZN,821.36
1227,2017-02-08,AMZN,819.71
1228,2017-02-07,AMZN,812.5
1229,2017-02-06,AMZN,807.64
1230,2017-02-03,AMZN,810.2
1231,2017-02-02,AMZN,839.95
1232,2017-02-01,AMZN,832.35
1233,2017-01-31,AMZN,823.48
1234,2017-01-30,AMZN,830.38
1235,2017-01-27,AMZN,835.77
1236,2017-01-26,AMZN,839.15
1237,2017-01-25,AMZN,836.52
1238,2017-01-24,AMZN,822.44
1239,2017-01-23,AMZN,817.88
1240,2017-01-20,AMZN,808.33
1241,2017-01-19,AMZN,809.04
1242,2017-01-18,AMZN,807.48
1243,2017-01-17,AMZN,809.72
1244,2017-01-13,AMZN,817.14
1245,2017-01-12,AMZN,813.64
1246,2017-01-11,AMZN,799.02
1247,2017-01-10,AMZN,795.9
1248,2017-01-09,AMZN,796.92
1249,2017-01-06,AMZN,795.99
1250,2017-01-05,AMZN,780.45
1251,2017-01-04,AMZN,757.18
1252,2017-01-03,AMZN,753.67
1253,2016-12-30,AMZN,749.87
1254,2016-12-29,AMZN,765.15
1255,2016-12-28,AMZN,772.13
1256,2016-12-27,AMZN,771.4
1257,2016-12-23,AMZN,760.59
1258,2016-12-22,AMZN,766.34
1259,2016-12-21,AMZN,770.6
1260,2016-12-20,AMZN,771.22
1261,2016-12-19,AMZN,766.0
1262,2016-12-16,AMZN,757.77
1263,2016-12-15,AMZN,761.0
1264,2016-12-14,AMZN,768.82
1265,2016-12-13,AMZN,774.34
1266,2016-12-12,AMZN,760.12
1267,2016-12-09,AMZN,768.66
1268,2016-12-08,AMZN,767.33
1269,2016-12-07,AMZN,770.42
1270,2016-12-06,AMZN,764.72
1271,2016-12-05,AMZN,759.36
1272,2016-12-02,AMZN,740.34
1273,2016-12-01,AMZN,743.65
1274,2016-11-30,AMZN,750.57
1275,2016-11-29,AMZN,762.52
1276,2016-11-28,AMZN,766.77
1277,2016-11-25,AMZN,780.37
1278,2016-11-23,AMZN,780.12
1279,2016-11-22,AMZN,785.33
1280,2016-11-21,AMZN,780.0
1281,2016-11-18,AMZN,760.16
1282,2016-11-17,AMZN,756.4
1283,2016-11-16,AMZN,746.49
1284,2016-11-15,AMZN,743.24
1285,2016-11-14,AMZN,719.07
1286,2016-11-11,AMZN,739.01
1287,2016-11-10,AMZN,742.38
1288,2016-11-09,AMZN,771.88
1289,2016-11-08,AMZN,787.75
1290,2016-11-07,AMZN,784.93
1291,2016-11-04,AMZN,755.05
1292,2016-11-03,AMZN,767.03
1293,2016-11-02,AMZN,765.56
1294,2016-11-01,AMZN,785.41
1295,2016-10-31,AMZN,789.82
1296,2016-10-28,AMZN,776.32
1297,2016-10-27,AMZN,818.36
1298,2016-10-26,AMZN,822.59
1299,2016-10-25,AMZN,835.18
1300,2016-10-24,AMZN,838.09
1301,2016-10-21,AMZN,818.99
1302,2016-10-20,AMZN,810.32
1303,2016-10-19,AMZN,817.69
1304,2016-10-18,AMZN,817.65
1305,2016-10-17,AMZN,812.95
1306,2016-10-14,AMZN,822.96
1307,2016-10-13,AMZN,829.28
1308,2016-10-12,AMZN,834.09
1309,2016-10-11,AMZN,831.0
1310,2016-10-10,AMZN,841.71
1311,2016-10-07,AMZN,839.43
1312,2016-10-06,AMZN,841.66
1313,2016-10-05,AMZN,844.36
1314,2016-10-04,AMZN,834.03
1315,2016-10-03,AMZN,836.74
1316,2016-09-30,AMZN,837.31
1317,2016-09-29,AMZN,829.05
1318,2016-09-28,AMZN,828.72
1319,2016-09-27,AMZN,816.11
1320,2016-09-26,AMZN,799.16
1321,2016-09-23,AMZN,805.75
1322,2016-09-22,AMZN,804.7
1323,2016-09-21,AMZN,789.74
1324,2016-09-20,AMZN,780.22
1325,2016-09-19,AMZN,775.1
1326,2016-09-16,AMZN,778.52
1327,2016-09-15,AMZN,769.69
1328,2016-09-14,AMZN,761.09
1329,2016-09-13,AMZN,761.01
1330,2016-09-12,AMZN,771.49
1331,2016-09-09,AMZN,760.14
1332,2016-09-08,AMZN,784.06
1333,2016-09-07,AMZN,784.48
1334,2016-09-06,AMZN,788.87
1335,2016-09-02,AMZN,772.44
1336,2016-09-01,AMZN,770.62
1337,2016-08-31,AMZN,769.16
1338,2016-08-30,AMZN,767.58
1339,2016-08-29,AMZN,771.29
1340,2016-08-26,AMZN,769.0
1341,2016-08-25,AMZN,759.22
1342,2016-08-24,AMZN,757.25
1343,2016-08-23,AMZN,762.45
1344,2016-08-22,AMZN,759.48
1345,2016-08-19,AMZN,757.31
1346,2016-08-18,AMZN,764.46
1347,2016-08-17,AMZN,764.63
1348,2016-08-16,AMZN,764.04
1349,2016-08-15,AMZN,768.49
1350,2016-08-12,AMZN,772.56
1351,2016-08-11,AMZN,771.24
1352,2016-08-10,AMZN,768.56
1353,2016-08-09,AMZN,768.31
1354,2016-08-08,AMZN,766.56
1355,2016-08-05,AMZN,765.98
1356,2016-08-04,AMZN,760.77
1357,2016-08-03,AMZN,754.64
1358,2016-08-02,AMZN,760.58
1359,2016-08-01,AMZN,767.74
1360,2016-07-29,AMZN,758.81
1361,2016-07-28,AMZN,752.61
1362,2016-07-27,AMZN,736.67
1363,2016-07-26,AMZN,735.59
1364,2016-07-25,AMZN,739.61
1365,2016-07-22,AMZN,744.86
1366,2016-07-21,AMZN,744.43
1367,2016-07-20,AMZN,745.72
1368,2016-07-19,AMZN,739.95
1369,2016-07-18,AMZN,736.07
1370,2016-07-15,AMZN,735.44
1371,2016-07-14,AMZN,741.2
1372,2016-07-13,AMZN,742.63
1373,2016-07-12,AMZN,748.21
1374,2016-07-11,AMZN,753.78
1375,2016-07-08,AMZN,745.81
1376,2016-07-07,AMZN,736.57
1377,2016-07-06,AMZN,737.61
1378,2016-07-05,AMZN,728.1
1379,2016-07-01,AMZN,725.68
1380,2016-06-30,AMZN,715.62
1381,2016-06-29,AMZN,715.6
1382,2016-06-28,AMZN,707.95
1383,2016-06-27,AMZN,691.36
1384,2016-06-24,AMZN,698.96
1385,2016-06-23,AMZN,722.08
1386,2016-06-22,AMZN,710.6
1387,2016-06-21,AMZN,715.82
1388,2016-06-20,AMZN,714.01
1389,2016-06-17,AMZN,706.39
1390,2016-06-16,AMZN,717.51
1391,2016-06-15,AMZN,714.26
1392,2016-06-14,AMZN,719.3
1393,2016-06-13,AMZN,715.24
1394,2016-06-10,AMZN,717.91
1395,2016-06-09,AMZN,727.65
1396,2016-06-08,AMZN,726.64
1397,2016-06-07,AMZN,723.74
1398,2016-06-06,AMZN,726.73
1399,2016-06-03,AMZN,725.54
1400,2016-06-02,AMZN,728.24
1401,2016-06-01,AMZN,719.44
1402,2016-05-31,AMZN,722.79
1403,2016-05-27,AMZN,712.24
1404,2016-05-26,AMZN,714.91
1405,2016-05-25,AMZN,708.35
1406,2016-05-24,AMZN,704.2
1407,2016-05-23,AMZN,696.75
1408,2016-05-20,AMZN,702.8
1409,2016-05-19,AMZN,698.52
1410,2016-05-18,AMZN,697.45
1411,2016-05-17,AMZN,695.27
1412,2016-05-16,AMZN,710.66
1413,2016-05-13,AMZN,709.92
1414,2016-05-12,AMZN,717.93
1415,2016-05-11,AMZN,713.23
1416,2016-05-10,AMZN,703.07
1417,2016-05-09,AMZN,679.75
1418,2016-05-06,AMZN,673.95
1419,2016-05-05,AMZN,659.09
1420,2016-05-04,AMZN,670.9
1421,2016-05-03,AMZN,671.32
1422,2016-05-02,AMZN,683.85
1423,2016-04-29,AMZN,659.59
1424,2016-04-28,AMZN,602.0
1425,2016-04-27,AMZN,606.57
1426,2016-04-26,AMZN,616.88
1427,2016-04-25,AMZN,626.2
1428,2016-04-22,AMZN,620.5
1429,2016-04-21,AMZN,631.0
1430,2016-04-20,AMZN,632.99
1431,2016-04-19,AMZN,627.9
1432,2016-04-18,AMZN,635.35
1433,2016-04-15,AMZN,625.89
1434,2016-04-14,AMZN,620.75
1435,2016-04-13,AMZN,614.82
1436,2016-04-12,AMZN,603.17
1437,2016-04-11,AMZN,595.93
1438,2016-04-08,AMZN,594.6
1439,2016-04-07,AMZN,591.43
1440,2016-04-06,AMZN,602.08
